"id","source","profileId","sessionId","heuristic","dataProcessingConsent","attentionCheckFailures","dataUsableForResearch","createdAt"
"77392625-9933-4210-a69c-28caa4e0e952","PROLIFIC","639f922f942d2078e0e1a60b","63a26b608549bb9b4a4842a2","BIAS_GAUGE",True,0,True,"2022-12-21 02:11:49.431"
"0d2149b3-1fe5-4c08-97e7-869d11db6a9f","PROLIFIC","5e0a61f36e8aab2e005fd6d6","63a26e18721660b21728a44b","BIAS_HIGH",True,0,True,"2022-12-21 02:23:27.445"
"45ae24c4-a1fa-4d22-835e-bf6dcc636d22","PROLIFIC","6091c2e02bbc549874e0227b","63a270c480e4a1e72c223ee7","TRUST",True,0,False,"2022-12-21 02:34:50.071"
"5cbee138-58c1-4dfc-bfd2-fe4cc3f70e18","PROLIFIC","5d36d88240502d00015c1f1d","63a2796546cf260dba7b3e95","BIAS_GAUGE",True,0,True,"2022-12-21 03:11:40.218"
"282e6896-92cc-4052-8876-62741544b956","PROLIFIC","60fe0193128d5101aada7200","63a27383301be8ae20b59881","CONTROL",True,0,True,"2022-12-21 02:46:33.581"
"b195d194-edac-4bdb-997f-adbf9bb32dac","PROLIFIC","60fcb4182a40c0e763771eca","63a275e89fba02c64b31310f","BIAS_GAUGE",True,0,True,"2022-12-21 02:56:49.886"
"3b6f92c1-18a0-46b0-bc6b-74bde90f1192","PROLIFIC","559cc7e3fdf99b66d8b28f88","63a26e34fb41bcda85b9bc3d","CONTROL",True,0,True,"2022-12-21 02:23:54.573"
"414dc63c-ba77-446f-acba-6a742afb23e3","PROLIFIC","5ff8809f2fb33a080538e448","63a26eb3e672e7e8fe48424e","POLITICAL",True,0,True,"2022-12-21 02:26:06.944"
"7c3fa997-4365-4d49-8258-6f84cd1a9208","PROLIFIC","63784631952ef82ab4ee4db2","63a271a23b219ab046b532a7","BIAS_HIGH",True,0,True,"2022-12-21 02:38:46.542"
"4295497c-0fc9-47fd-b52e-28e3def0248e","PROLIFIC","61343cb691cd62da0334971b","63a279e08fb617c7611e282e","SENTIMENT",True,0,True,"2022-12-21 03:14:07.258"
"a7c66bb0-35dd-4292-8815-ba941f37cd52","PROLIFIC","58578946c41fd90001434680","63a27a820430ec12eaa3dd55","BIAS_GAUGE",True,0,True,"2022-12-21 03:16:31.619"
"13af56c8-4af6-4d6d-adda-749f59618924","PROLIFIC","610df498456dbaeef682c7ca","63a272bb12979364684241d4","BIAS_GAUGE",True,0,False,"2022-12-21 02:43:15.309"
"7224e8b1-a5c6-4e13-909f-cc7709eb98ba","PROLIFIC","637d58ad7d24e73e018afbf7","63a273db4ffd4549b0eebe44","POLITICAL",True,0,True,"2022-12-21 02:48:03.77"
"5d13704e-5ce8-46fe-b147-d247318917ec","PROLIFIC","61047c3dca663c4fc6d590e1","63a272db2db7d07a55f54cd1","SENTIMENT",True,0,False,"2022-12-21 02:44:07.434"
"759d0f84-7e7d-4b5a-a49a-8aabe0394e68","PROLIFIC","610b3d95b2f4d152baa7a423","63a26a44323de0f9801b5fd5","BIAS_BAR",True,0,True,"2022-12-21 02:07:06.274"
"903418ce-0b6c-4c29-a972-446ac5092e34","PROLIFIC","60aee0858e96f753f593b729","63a26ee76d060570704c9dda","SENTIMENT",True,0,True,"2022-12-21 02:27:41.622"
"14f9f009-ec0a-4ec4-b3ca-09472babadf6","PROLIFIC","5e00f9a211999fcea4169800","63a271790616e49d9ae24873","POLITICAL",True,0,True,"2022-12-21 02:37:54.518"
"8865d20c-f91f-4c05-9dcd-b346838fce97","PROLIFIC","63a216f1e6efbb6dd4614853","63a276d429deff7b1cb53266","TRUST",True,0,True,"2022-12-21 03:00:52.946"
"cf348187-e603-4c95-acb1-f24e85a51951","PROLIFIC","616593d0a07059888066996f","63a26ea5519eac45bfd9163d",NULL,True,0,False,"2022-12-21 02:25:53.266"
"6400fd5e-1ad7-450c-9f2c-001c39c75224","PROLIFIC","5e02e86e67f170e232425286","63a27a794220e351dc7bfb5a","TRUST",True,0,True,"2022-12-21 03:16:22.03"
"ec388958-27ee-4539-9630-c18175db3550","PROLIFIC","5a6032228e625900017657f4","63a27a12a60a26c6229062d2","POLITICAL",True,0,True,"2022-12-21 03:14:30.439"
"1b3d9d61-bff1-48c6-9cd7-4e681ee357f3","PROLIFIC","5a9c91196219a30001f534a5","63a271adac0c00444f92ab43","TRUST",True,0,True,"2022-12-21 02:38:41.469"
"b436a666-e38e-4937-ac9a-d311670edfbb","PROLIFIC","60a5a2e1f7b39a743bfcd43a","63a271d390ab0d58c960406c","BIAS_BAR",True,0,True,"2022-12-21 02:39:24.73"
"cc359664-e6a3-4838-8322-c0691d7b1af6","PROLIFIC","5e7fefe06c12706d47e35211","63a27945e2d729899a593ee3","CONTROL",True,0,True,"2022-12-21 03:12:38.516"
"d88c849a-c501-4ca5-9cef-67316b9c8e09","PROLIFIC","62cb3dc1aece812831e4c77a","63a27b8032e54c45e94d09dc","BIAS_GAUGE",True,0,True,"2022-12-21 03:20:45.111"
"48f658cb-bc2c-4188-937e-8ae6b4ab5a77","PROLIFIC","5c3161130cfe9a00012f71ff","63a27957ecd1883350d9c310","SENTIMENT",True,0,True,"2022-12-21 03:11:24.57"
"abd5c6b9-1394-4223-887f-d2771278aa3b","PROLIFIC","60fd7cca95936026b622beee","63a2796495d5dc8959223ecc","TRUST",True,0,True,"2022-12-21 03:11:39.926"
"0b617a9a-c91c-492c-a836-38922020d9a8","PROLIFIC","5dc0ac2c441a2105cbb3bb0f","63a279d8e92e7d9e7fc84929","BIAS_HIGH",True,0,True,"2022-12-21 03:16:02.797"
"e0e62207-38f5-4ca1-9a22-b17e10ec7c21","PROLIFIC","63636efc209a7701cd2f9a64","63a2793795d5dc8959223ec8","BIAS_BAR",True,0,True,"2022-12-21 03:11:06.36"
"95950c24-e5bd-46a3-91fc-e455953b26c7","PROLIFIC","614f7ad0514948b4efe25e13","63a27aed73d8094df861af7a","TRUST",True,0,True,"2022-12-21 03:18:10.502"
"19aca261-0243-4468-ad0b-f6ddc0f031ca","PROLIFIC","6300fa4d8504a0077a77a5b0","63a279e5383ef50c8b852404","BIAS_HIGH",True,0,True,"2022-12-21 03:13:47.696"
"730bda5a-a7e8-40ee-886f-0b9875af69c5","PROLIFIC","5b3b934edd6af000014d3152","63a27b1e0fa043345a1e285a","SENTIMENT",True,0,True,"2022-12-21 03:18:59.171"
"955c4e03-f180-4166-bb81-c4a4706417a0","PROLIFIC","60fefa8d26f46e84a295b223","63a27a15e28a7e440b4d0a24","TRUST",True,0,True,"2022-12-21 03:14:35.614"
"b0ef303d-eb70-4f0b-897f-dda8beadfbbe","PROLIFIC","56e60e39f7957b000b18e37b","63a27c19c05eb4d5201e2813","BIAS_BAR",True,0,True,"2022-12-21 03:23:10.208"
"6d7a5390-0b87-4fa6-83f4-21e9ccac66ea","PROLIFIC","610848a5c2d830d776b3779c","63a2794918681e109a7b3ecf","BIAS_GAUGE",True,0,True,"2022-12-21 03:11:08.738"
"c86e2a63-740b-490d-b10b-b38a1644cb36","PROLIFIC","5d4225e01985380018375d83","63a2791982763ff9f4424171","BIAS_BAR",True,0,True,"2022-12-21 03:10:21.307"
"bd678133-293e-4231-a5c5-84d0880bf70c","PROLIFIC","6346170e427b71964bf13a1b","63a27b4a0b3a21fbf7b85723","BIAS_HIGH",True,0,True,"2022-12-21 03:19:43.215"
"1793f174-04db-43a0-9ac0-7654d38e6e54","PROLIFIC","5f107aa051372032695c8e2f","63a27a760b765bf41a7b3ed0","CONTROL",True,0,True,"2022-12-21 03:16:10.628"
"16ea57cd-ed2d-46dd-8b50-f226757b53ad","PROLIFIC","62b33f729b02ed15713cb73b","63a2795c782bc9b34a852443","POLITICAL",True,0,True,"2022-12-21 03:11:28.961"
"99c644e6-27d3-404a-b045-d62d062b3273","PROLIFIC","5c7fb1bd8a5a670018bc7f50","63a27630cd5db365e061af49","BIAS_HIGH",True,0,True,"2022-12-21 02:58:01.571"
"2527b6ee-ea1a-4df4-b225-5af78d74b817","PROLIFIC","6152cd6a983042dbc5b17c47","63a279697b74baf90200e7ef","BIAS_HIGH",True,0,True,"2022-12-21 03:11:41.639"
"5d05f0e4-f482-492b-a6ed-6e94f17cbad3","PROLIFIC","5d4b14caed2dfc0001a22c1a","63a2770f396c791116d91662","SENTIMENT",True,0,True,"2022-12-21 03:01:40.765"
"9aca74d9-d80a-489d-b6cf-4d788fb42900","PROLIFIC","610729d5507a50dd1db1246f","63a27b7c0b3a21fbf7b85726","CONTROL",True,0,True,"2022-12-21 03:21:05.177"
"dbb9b194-91b1-4473-90d4-ef40daf67234","PROLIFIC","5c552224f979a40001c44e4d","63a27b6d58dff8d7b0de325c","CONTROL",True,0,True,"2022-12-21 03:20:45.55"
"d3f498a9-078f-4d55-9f87-1b3d706076b3","PROLIFIC","62b4805510134a754ba41a0e","63a27a275ba8b040fad9165e","BIAS_BAR",True,0,True,"2022-12-21 03:15:39.776"
"264c1da9-66c7-4a0d-825c-a0e3474e4912","PROLIFIC","5dd6e8e3e426bd67d5b1c7e0","63a27b8dcb0a55643492ab6a","BIAS_HIGH",True,0,True,"2022-12-21 03:20:52.615"
"3828db8f-7ceb-4e9e-b2d1-f15916151a73","PROLIFIC","589a84282a697d0001cfcfc1","63a279582357832cbe28a40f","CONTROL",True,0,True,"2022-12-21 03:11:25.598"
"60a89aeb-e603-45b4-836e-0683a5e36b20","PROLIFIC","60fd8cf1b99f6ccb0e5fc85a","63a27ac1b96b73c596e1a63f","POLITICAL",True,0,True,"2022-12-21 03:17:27.287"
"5478b0ce-142f-4668-a5ff-806f17a32592","PROLIFIC","613fa887602268be775e5b26","63a27c2ad0aa5dbc6a0d5f2f","POLITICAL",True,0,False,"2022-12-21 03:23:26.642"
"c2064b2b-c9a7-435b-806f-f628da467a75","PROLIFIC","5eb1f99ae5aa1f35d6d054a6","63a27c06795661e773438f1e","POLITICAL",True,0,False,"2022-12-21 03:22:54.417"
"5585e0a6-a61f-4c0e-808a-5163472a4819","PROLIFIC","5c5fc0136467ac0001b80940","63a27bb3031949d5bca3dd60","BIAS_BAR",True,0,True,"2022-12-21 03:21:27.9"
"825621f3-8a38-4cf4-b1ae-04e1d97ff7b0","PROLIFIC","62f978c699a3cf008ae65650","63a27bf7778254c377b532a4","TRUST",True,0,True,"2022-12-21 03:22:35.078"
"c74d9ea5-80b6-44f8-b6e2-b4809170e2d5","PROLIFIC","639bf1334028b8623d12e79d","63a27ccbdcd625930d1b5fe5","TRUST",True,0,True,"2022-12-21 03:26:52.039"
"283e8cbd-1412-407a-80be-5381d8668e80","PROLIFIC","5e12b8f31e2e589287ce63ae","63a27e0c46cf260dba7b3ed1","BIAS_GAUGE",True,0,True,"2022-12-21 03:31:32.281"
"12e91045-5a7d-4b05-a379-84b585283ca4","PROLIFIC","60e797b64fca2922f9cd51af","63a27ebbfcde82ad58b53266","SENTIMENT",True,0,True,"2022-12-21 03:34:24.004"
"a86cd330-0762-457e-8fde-9bb22bc0f4cc","PROLIFIC","62e31131dd8b248409c9fcb3","63a27cae88c1c71a56b9bc91","POLITICAL",True,0,True,"2022-12-21 03:25:37.964"
"6114919e-5531-4e51-a7e4-2ffca65fb5e7","PROLIFIC","5fd841c5c0a46117f2d392d8","63a27d191c02582795484286","CONTROL",True,0,True,"2022-12-21 03:27:27.131"
"38dc54d4-2336-40bd-8940-2e4386d180a2","PROLIFIC","6393e67356641293bb8cdd0c","63a27e6bf9ca4c8cec1b5ff6","TRUST",True,0,True,"2022-12-21 03:33:09.046"
"ec78dd97-c286-417d-ac0a-c6f67833f5f9","PROLIFIC","60fe1c304865ae1ed8685dcb","63a27d9ab4f2fb500100e818","SENTIMENT",True,0,True,"2022-12-21 03:30:19.816"
"e047ba0c-68b5-42e9-922c-c155721e8e3f","PROLIFIC","5dc3552003f8562725a1b956","63a27d4fac750e276d61489c","TRUST",True,0,True,"2022-12-21 03:28:24.856"
"596dd0b5-2fcd-43c3-858d-bb7ea77121ab","PROLIFIC","6310b860123961067b1f55df","63a27d11502b5d335b1e2852","BIAS_GAUGE",True,0,True,"2022-12-21 03:27:53.578"
"528a531d-7059-4489-8509-56e7eed4d61f","PROLIFIC","6132cc931d18eb3ce734accf","63a27b4efabea954a04d09bc","SENTIMENT",True,1,True,"2022-12-21 03:19:52.709"
"5027d3d8-b3f6-4c28-9a8a-a1e6ab573bc8","PROLIFIC","60fccc84440f8e8c82ca0288","63a27c3ca9f679881a593f42","BIAS_BAR",True,0,True,"2022-12-21 03:23:43.881"
"96f18257-021a-4ddf-8034-c5030fab70b1","PROLIFIC","614d465852620924f85603c8","63a27c80e2d729899a593f04","BIAS_BAR",True,0,False,"2022-12-21 03:24:54.915"
"42e57f92-ff63-40ea-96cc-dc2cad17432c","PROLIFIC","62869a1b7fff9c9a48fe6087","63a27c9a2357832cbe28a433","POLITICAL",True,1,False,"2022-12-21 03:25:17.38"
"29f34d6d-9750-433f-98f9-75e1821fcc64","PROLIFIC","5d46daa91274770001916403","63a2801a9903ba78514c9dfe","POLITICAL",True,0,True,"2022-12-21 03:40:20.537"
"04d60ca8-f928-49a3-a4b3-7d8c65084180","PROLIFIC","5c4e14a80467570001252ce1","63a27fe67e66bf0ff3eebe22","BIAS_GAUGE",True,0,True,"2022-12-21 03:39:23.251"
"f393e8a5-84a2-4151-b276-5ac6140622a0","PROLIFIC","5df0eb850042e812ca51313a","63a27f9de0f876d8fb39f63b","BIAS_BAR",True,0,True,"2022-12-21 03:38:12.071"
"e0246741-1484-4dc7-a2af-94791c3bebeb","PROLIFIC","6109d5b1a9daba0fb4e833b9","63a27e0039d5b4f80be2488e",NULL,False,0,False,"2022-12-21 03:31:19.232"
"c2cd4ff6-b483-445f-a342-c2d64b90f8a1","PROLIFIC","62d7858e9d0bb849183e1500","63a28033c479ecad439caedc","POLITICAL",True,0,True,"2022-12-21 03:40:37.787"
"dbc7b417-69f4-499d-af93-aecc401edb92","PROLIFIC","636ebb19aa1d1be8c41cc46e","63a27fc9e0f876d8fb39f640","CONTROL",True,0,True,"2022-12-21 03:38:58.674"
"14ece2d1-5b20-4431-bdb3-ff11822ac58d","PROLIFIC","57a7ead9275be6000135b6be","63a27f936a4319dbf20d5f0f","CONTROL",True,0,True,"2022-12-21 03:37:58.579"
"050e6e02-f0fc-4434-a37f-b727146ab3eb","PROLIFIC","5fb7dd473afbb1033b491811","63a27cf21e6c4be3853130fd","SENTIMENT",True,0,True,"2022-12-21 03:26:48.895"
"baa0223f-43a2-4864-ac9a-e049f79d88f7","PROLIFIC","61664d58d18ca2325a81008e","63a2801de7ef04f02d1e2809","SENTIMENT",True,0,True,"2022-12-21 03:40:14.967"
"1f64fdcf-f5e1-42ae-9a38-92cb1e740f8d","PROLIFIC","5fed6c9c0d786daf31f29f3d","63a27df482cd03db6692aafd","SENTIMENT",True,0,True,"2022-12-21 03:31:22.704"
"6968cf9d-bcf9-417c-b670-a6d1fa971528","PROLIFIC","616cda4e2f5f884cdd46b2eb","63a27d5c9b8d1abeaa48427d","POLITICAL",True,0,True,"2022-12-21 03:29:12.654"
"06c4f11b-ed29-4697-99d6-7dcdf89c3a4d","PROLIFIC","5b40ff8b3d066d0001609b63","63a27f6ccf9ec82e8f6148bc","TRUST",True,0,True,"2022-12-21 03:37:23.543"
"82ba2d1a-9e2c-45f4-8795-4fd5c001ed6a","PROLIFIC","5c86ce55f2d62e001975e0ad","63a27cc8f9c3d263a9223ef1","BIAS_GAUGE",True,0,True,"2022-12-21 03:26:08.812"
"6ac35187-56bc-4bae-9fbd-74ee2d46f225","PROLIFIC","60462db97d2336062f008d4a","63a27d11d4e0f0ecf6d9c2da","CONTROL",True,0,True,"2022-12-21 03:27:15.113"
"9c4e0968-2499-49a2-a9df-cf40d88adfad","PROLIFIC","5ec76194079cdc1b61767c3b","63a28022363756a572593eff","SENTIMENT",True,0,True,"2022-12-21 03:40:23.757"
"8690cffe-46a1-417f-810f-4a146dba7e8d","PROLIFIC","56ec9fa4f9ffc4000ac1941b","63a2802d95d5dc8959223f08","BIAS_HIGH",True,0,True,"2022-12-21 03:40:32.602"
"f42964b3-d68c-4220-a63a-11a09d001a42","PROLIFIC","575f6c823fc3ac000611dffa","63a27dde3ddae142f8f54cd9","BIAS_BAR",True,0,True,"2022-12-21 03:30:41.339"
"7baa9a40-f9e1-455f-9477-7c6b090b49e7","PROLIFIC","622e06e4046635b0eb64f103","63a28021153b1e0e5861484b","TRUST",True,0,True,"2022-12-21 03:40:27.851"
"d09662f5-b911-4177-99a1-34d49a8950c7","PROLIFIC","5ee09c1a0c2ad1027f541f53","63a2802c7e66bf0ff3eebe29","BIAS_BAR",True,0,True,"2022-12-21 03:40:33.51"
"10740bd7-ccb9-4160-99b2-92cd89b73acc","PROLIFIC","60fecaac6ada4383c646974c","63a27ed4ca6ef071d79caea9","BIAS_BAR",True,0,True,"2022-12-21 03:34:49.863"
"d6406eb6-8d40-4f00-a601-6157c3f1c8aa","PROLIFIC","61138937023e260faf9d04b4","63a27f68cf9ec82e8f6148bb","POLITICAL",True,0,True,"2022-12-21 03:39:44.929"
"dcba72e6-7eb5-4fb0-965b-d3293be2ceeb","PROLIFIC","5a726e526fc3c60001f976bb","63a27fc1f58b0b8030604087","CONTROL",True,0,True,"2022-12-21 03:38:48.949"
"7ec7b1e2-fdbb-4b2c-9dea-f4097b9533f4","PROLIFIC","600e06e28546f25be49539fa","63a27ffed4eca09fa900e7b9","BIAS_GAUGE",True,0,True,"2022-12-21 03:39:44.98"
"5df37e71-7f14-46c1-9584-4b6e022aa246","PROLIFIC","5e0f443e8205266652153f5e","63a27f26502b5d335b1e2861","CONTROL",True,0,True,"2022-12-21 03:36:09.545"
"ed9ba924-7623-46b0-bdd5-39abf6b7f1db","PROLIFIC","60ff1d61bce146e70eb2de28","63a27d9786a85ab7c47bfb67","BIAS_HIGH",True,0,True,"2022-12-21 03:32:29.566"
"a642712d-11e2-4c36-8ecc-31f923a3c9f9","PROLIFIC","60f36509e33b5a8da6a56bd7","63a27f063b1673295a00e81b","BIAS_HIGH",True,0,True,"2022-12-21 03:36:05.509"
"abd79dd5-1505-41c6-992f-f6fc4dc35b24","PROLIFIC","632bcf0f592b026e040d0f50","63a27f6695ac7e835e39f619","BIAS_HIGH",True,0,True,"2022-12-21 03:37:14.477"
"408d3f10-2223-4be3-a54e-c35754e8ffea","PROLIFIC","6103217087c7017449a039d8","63a27bc3da9a971405c848e1","BIAS_BAR",True,0,True,"2022-12-21 03:23:29.263"
"bb7191e6-8891-4e27-835f-d72c9dee7feb","PROLIFIC","5e2f131d0473500224f75035","63a27ec0c97fd0686d604088","CONTROL",True,0,True,"2022-12-21 03:34:30.562"
"4d9d9d13-0118-4ae1-a351-54638e8c53d7","PROLIFIC","6397bcc95a5e903a262566bb","63a2800d48cebad030d9c2db","CONTROL",True,0,True,"2022-12-21 03:40:06.437"
"bb52b7c2-7c59-4153-86ae-f7d18f8be190","PROLIFIC","5fe18e1c8929f0c2a41e43d8","63a2803afabea954a04d09f9","BIAS_BAR",True,0,True,"2022-12-21 03:40:46.444"
"5e2aae0c-e56f-446c-8410-5732036286fc","PROLIFIC","59d3b5239e5232000164bbef","63a27de6b6a9053294614885","POLITICAL",True,0,True,"2022-12-21 03:30:57.652"
"7b898db1-dcfc-4856-8d89-8136c09421a4","PROLIFIC","559b1e92fdf99b426abb6227","63a27ee4ea760354e18523fe","BIAS_GAUGE",True,0,True,"2022-12-21 03:35:08.063"
"2ef8f759-9336-4b2c-bbdb-a55347d092e3","PROLIFIC","628270e095732de2fb39cc2a","63a27eaff9ca4c8cec1b5ffb","POLITICAL",True,0,True,"2022-12-21 03:34:13.274"
"8509d042-2e3d-4dcb-b842-add399a4578d","PROLIFIC","636173dce29cfc5dbc14d0f2","63a28017fdde6e98d3a3dd9a","BIAS_HIGH",True,0,True,"2022-12-21 03:40:11.478"
"a67c2ac8-e227-407f-86be-36bfc1ff9306","PROLIFIC","6314d97aa02af651ea1a9591","63a27e62b3da4e1bd428a41e","TRUST",True,0,True,"2022-12-21 03:32:55.748"
"7acf5968-c8c8-4d8f-908b-12fa62e2f255","PROLIFIC","5c69f9dd4b5bb30001b3d31c","63a2801790278587494d09c8","POLITICAL",True,0,False,"2022-12-21 03:40:09.828"
"b3b26a1d-20e0-43f7-a13e-f27281149f00","PROLIFIC","6148c0a6e2353cbbac1cd506","63a27cc7c5beb886a4852451","BIAS_HIGH",True,0,True,"2022-12-21 03:26:06.24"
"926ed46c-011a-4106-827f-54e843a300d1","PROLIFIC","62ba10d2cd9577af0d8744bb","63a2803ee0f876d8fb39f648","BIAS_GAUGE",True,0,False,"2022-12-21 03:40:50.054"
"6be50190-341b-4ad7-ba7e-21c973ee5a54","PROLIFIC","5cb128db0d14d3001838eef5","63a2806317105e36e1c8491d","BIAS_GAUGE",True,0,True,"2022-12-21 03:41:29.927"
"5a126b59-c1c6-41ed-8304-58b6ebb20915","PROLIFIC","62b5ea86c27a56a257dffc82","63a28213c64fbec4843130c6","BIAS_GAUGE",True,0,True,"2022-12-21 03:48:40.075"
"43f7567b-4e42-40f4-b005-9e0265670f04","PROLIFIC","62959d1553cc14e98f4b8d78","63a280ecb89b7898347bfb33","TRUST",True,0,True,"2022-12-21 03:44:06.148"
"0cb77ca2-5502-41a8-ab06-0b7c48149f08","PROLIFIC","60c056b358621c438c04df78","63a2813393f4efa52b424189","SENTIMENT",True,0,True,"2022-12-21 03:45:29.736"
"59fcaa7a-531c-4447-bd8f-2f096163b572","PROLIFIC","62e19208352cd518d7b2f085","63a2804721480c9245e593be","TRUST",True,1,True,"2022-12-21 03:41:54.73"
"6b53b357-5198-428a-9eff-d07aa243b5e7","PROLIFIC","6272a2aa8913393f023d5f45","63a280a3b0557e57a5e593b7","SENTIMENT",True,0,True,"2022-12-21 03:42:31.084"
"bb6fa50f-4bf4-4c9d-ac59-4cd104b0b771","PROLIFIC","5dfc64647adf4b971f329cbf","63a280d7e81c8339bfeebe0b","SENTIMENT",True,0,True,"2022-12-21 03:43:21.578"
"a5bfdb54-ad67-4692-a023-9a0e3bed183b","PROLIFIC","5b6545f19ed653000189a3a4","63a281ed4fa91e548500e7e6","SENTIMENT",True,0,True,"2022-12-21 03:48:02.054"
"5cf4dd9f-9ded-484e-b617-d6e14800b1a7","PROLIFIC","5a8b3fa3b093f80001a80576","63a281d60c4e7900ea9062ae","BIAS_BAR",True,0,True,"2022-12-21 03:47:38.541"
"f9fee925-3605-406f-953c-3d41b88e7767","PROLIFIC","5de7ca192294f172c699b7dc","63a280ea37ace10923223f1f","CONTROL",True,0,True,"2022-12-21 03:43:47.875"
"474b7a4a-5397-40b4-9871-d2428714d626","PROLIFIC","5dceb9be381b67000e061142","63a2810295ac7e835e39f636","SENTIMENT",True,0,True,"2022-12-21 03:44:08.519"
"917088d5-9e47-4a7f-bc4c-ca5355801f02","PROLIFIC","62cf6b6df766eafbd3f5a176","63a2807eb51f6266ce9062a7","SENTIMENT",True,0,False,"2022-12-21 03:41:54.309"
"e5d2eae7-b28b-4752-8ad7-fe21069fd636","PROLIFIC","5b5c8d4e10aec90001ed4bee","63a2806459cfccc33092ab00","CONTROL",True,0,False,"2022-12-21 03:41:27.92"
"7377466d-fc42-4df1-9429-07886768cd10","PROLIFIC","5cfb5233df7d70001619ca90","63a28078e0f876d8fb39f64d","SENTIMENT",True,0,True,"2022-12-21 03:41:49.128"
"6488784d-0ce6-4f09-89d0-26ee3894a41f","PROLIFIC","6111c4865701e1ba367af3e3","63a280ee05c32a3422e24874",NULL,True,0,False,"2022-12-21 03:43:47.115"
"9d1e1fde-babd-42bf-a400-04c5fff771ee","PROLIFIC","6170c67b4478c864785f0925","63a2803e031949d5bca3dd8f","BIAS_GAUGE",True,0,True,"2022-12-21 03:40:50.761"
"0b9ff3ca-cc38-42e7-b7e1-b4e743ebd590","PROLIFIC","5b5a822e1ad8270001c4f28d","63a2810b6b5e8e23ae28a46d",NULL,False,0,False,"2022-12-21 03:44:13.729"
"7f62c486-98ed-4b4c-a08f-49860b891eeb","PROLIFIC","5ef98087540ce971a8fb4280","63a280eade0e57f7d40d5f07","CONTROL",True,0,True,"2022-12-21 03:43:45.426"
"d4f10d84-e3f9-4e91-8958-d487e7a98e9c","PROLIFIC","5f09dc236c0c092729a73d9b","63a28022f88f2c4f05ac1de9","CONTROL",True,0,True,"2022-12-21 03:41:07.212"
"251e12ad-9b99-4e69-a635-1610f2fd82b0","PROLIFIC","5f49f3262a3d07563d14a7f1","63a2811705c32a3422e24875","POLITICAL",True,0,True,"2022-12-21 03:44:32.136"
"7a06b581-ccf8-4df7-bc8b-005101d6a70e","PROLIFIC","6117efedb574017076d5b499","63a28091cc5283c2c8e1a61b","POLITICAL",True,0,True,"2022-12-21 03:42:19.834"
"e4db4ed0-d0f2-4fb4-a2c8-064a9c599df6","PROLIFIC","629e112d75f3665c8362ab6f","63a281b15de027f78fac1e35","POLITICAL",True,0,True,"2022-12-21 03:47:02.195"
"4aca20b2-85d3-494b-ab33-9c8aac184b30","PROLIFIC","59a1ddac5dfd6b000152601f","63a2805ea0715792d785240c","POLITICAL",True,0,True,"2022-12-21 03:41:26.813"
"acb2e609-9395-4678-9f52-5ba161d1423f","PROLIFIC","5cef6401cd01760016535b53","63a280398ef61ed29f61af51","TRUST",True,0,True,"2022-12-21 03:40:44.778"
"8618e8a9-d75d-4a37-beae-65b2003193a7","PROLIFIC","603039c84bcf02e81ae8a052","63a280798f82db4669484293","BIAS_BAR",True,0,True,"2022-12-21 03:42:02.782"
"b3bcf1df-b157-40c5-b9d9-703d64487ef4","PROLIFIC","6077cb38de8f5c783d413450","63a280e8f994a281c7438eed","TRUST",True,0,True,"2022-12-21 03:44:09.571"
